## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order4\SAN-071718-07-[4527142c-06c2-4445-8622-576faf329c81]\SAN-071718-07-eye_data.idf
## Date:	17.07.2018 15:39:01
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11616                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-071718-07                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
9187090000	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
9187102549	SMP	1	1079.56	815.33	831.76	835.31	31.24	31.24	5.58	29.63	29.63	5.33	1077.91	815.44	1087.27	815.35	833.95	835.12	843.19	834.90	1506.16	1153.62	0.00	0.00	0	1	1	2	-1	-1	49.12	-10.53	593.87	94.96	-14.21	593.24	0.04	0.02	-1.00	0.11	0.01	-0.99	0	 -1	
9187135876	SMP	1	1081.05	813.52	833.85	833.61	31.41	31.41	5.59	29.59	29.59	5.33	1079.50	813.53	1088.82	813.47	836.03	833.47	845.32	833.12	1504.87	1152.33	0.00	0.00	0	1	1	2	-1	-1	48.86	-10.18	594.25	94.57	-13.88	593.28	0.04	0.02	-1.00	0.11	0.01	-0.99	0	 -1	
9187169203	SMP	1	1082.74	811.56	836.05	831.82	31.14	31.14	5.59	29.57	29.57	5.33	1081.20	811.64	1090.39	811.60	838.28	831.76	847.39	831.50	1503.65	1150.44	0.00	0.00	0	1	1	2	-1	-1	48.65	-9.84	595.46	94.39	-13.60	594.69	0.04	0.02	-1.00	0.11	0.02	-0.99	0	 -1	
9187202538	SMP	1	1084.10	809.64	838.01	829.91	31.14	31.14	5.59	29.47	29.47	5.33	1082.59	809.67	1091.84	809.58	840.20	829.75	849.34	829.49	1504.16	1150.25	0.00	0.00	0	1	1	2	-1	-1	48.42	-9.47	595.89	94.16	-13.24	595.50	0.04	0.02	-1.00	0.11	0.01	-0.99	0	 -1	
9187235922	SMP	1	1085.39	808.10	839.79	827.95	31.05	31.05	5.58	29.26	29.26	5.33	1083.83	808.08	1093.11	807.96	841.91	827.92	850.94	827.73	1502.86	1150.77	1491.20	1180.28	0	1	1	2	-1	-1	48.22	-9.18	596.40	94.17	-12.95	597.54	0.04	0.01	-1.00	0.11	0.02	-0.99	0	 -1	
9187269224	SMP	1	1086.68	806.43	841.27	826.29	30.95	30.95	5.58	29.13	29.13	5.32	1085.15	806.54	1094.28	806.43	843.47	826.08	852.52	825.92	1502.07	1148.44	0.00	0.00	0	1	1	2	-1	-1	48.12	-8.91	598.04	94.02	-12.62	598.53	0.04	0.02	-1.00	0.11	0.01	-0.99	0	 -1	
9187302476	SMP	1	1087.95	805.09	843.11	824.45	30.81	30.81	5.58	29.03	29.03	5.31	1086.45	805.23	1095.48	805.05	845.13	824.30	854.18	824.04	1501.63	1147.01	0.00	0.00	0	1	1	2	-1	-1	48.03	-8.68	599.94	93.89	-12.30	599.68	0.04	0.02	-1.00	0.10	0.01	-0.99	0	 -1	
9187335813	SMP	1	1089.29	803.07	844.45	822.16	30.77	30.77	5.57	28.88	28.88	5.30	1087.66	803.16	1096.82	803.02	846.52	821.98	855.61	821.76	1500.44	1146.63	0.00	0.00	0	1	1	2	-1	-1	47.79	-8.29	599.94	93.69	-11.87	600.09	0.04	0.01	-1.00	0.11	0.01	-0.99	0	 -1	
9187369120	SMP	1	1090.12	800.95	845.53	819.76	30.58	30.58	5.56	28.70	28.70	5.29	1088.63	801.10	1097.71	801.00	847.61	819.59	856.66	819.34	1499.56	1146.34	0.00	0.00	0	1	1	2	-1	-1	47.72	-7.92	601.30	93.65	-11.43	601.18	0.04	0.02	-1.00	0.11	0.01	-0.99	0	 -1	
