## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order4\SAN-101818-01-[c033d25d-d183-4ad2-87e6-f93feff9b87b]\SAN-101818-01-eye_data.idf
## Date:	18.10.2018 12:06:14
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11491                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-101818-01                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044602-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
485045804	SMP	1	1447.46	589.97	1150.37	601.70	24.65	24.65	4.69	24.97	24.97	4.67	1442.65	596.95	1451.00	596.79	1147.78	607.74	1156.36	607.68	1034.88	360.52	967.03	443.63	0	1	1	2	-1	-1	-20.71	32.61	632.28	37.85	30.02	623.58	0.00	0.23	-0.97	0.01	0.19	-0.98	0	 -1	
509121253	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
509143311	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
509176626	SMP	1	1459.68	594.54	1168.21	601.08	26.29	26.29	6.13	29.84	29.84	6.21	1457.75	595.73	1466.16	595.80	1167.11	603.76	1175.61	603.67	1446.21	1069.43	1162.34	794.67	0	1	1	2	-1	-1	-24.10	33.32	641.61	34.64	31.36	634.74	0.13	0.00	-0.99	0.08	0.06	-1.00	0	 -1	
509210134	SMP	1	1460.61	591.87	1167.85	600.59	30.54	30.54	6.08	30.19	30.19	6.12	1457.56	595.50	1465.97	595.62	1166.77	603.75	1175.27	603.77	1285.46	755.09	1163.80	754.20	0	1	1	2	-1	-1	-24.00	33.27	640.00	34.66	31.31	633.87	0.08	0.10	-0.99	0.08	0.08	-0.99	0	 -1	
509243300	SMP	1	0.00	0.00	1167.27	601.08	0.00	0.00	0.00	29.86	29.86	6.04	0.00	0.00	0.00	0.00	1166.11	604.06	1174.61	604.03	0.00	0.00	1161.37	763.73	0	0	1	1	-1	-1	0.00	0.00	0.00	34.75	31.21	633.03	0.00	0.00	0.00	0.07	0.07	-0.99	0	 -1	
509276623	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
509309984	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
509343297	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
509376590	SMP	1	1453.90	600.24	1160.95	611.50	28.72	28.72	5.98	26.81	26.81	5.87	0.00	0.00	1461.79	599.36	1162.59	608.40	1170.86	608.56	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	-23.25	32.60	641.84	35.52	30.35	633.73	0.19	-0.09	-0.98	0.18	-0.17	-0.97	0	 -1	
