## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order2\SAN-073118-02-[767f14d0-168e-4611-8422-92255908c966]\SAN-073118-02-eye_data.idf
## Date:	31.07.2018 09:57:38
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11239                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-073118-02                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
5347996082	SMP	1	1565.48	615.92	1313.01	582.02	17.88	17.88	3.18	21.31	21.31	3.79	1558.87	622.88	1568.48	622.94	1308.58	588.35	1318.37	588.33	1005.19	650.06	955.89	661.86	0	1	1	2	-1	-1	-41.05	25.48	588.12	5.54	31.60	582.16	0.00	0.22	-0.97	0.01	0.18	-0.98	0	 -1	
5370189721	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
5370193773	SMP	1	1533.47	671.05	1274.07	645.58	22.42	22.42	4.19	27.14	27.14	4.91	1518.44	669.68	1527.12	669.75	1262.28	644.50	1271.33	644.46	0.00	0.00	-24.36	1167.70	0	1	1	2	-1	-1	-35.51	17.79	624.73	14.78	22.17	607.85	-0.38	-0.08	-0.92	-0.31	-0.08	-0.95	0	 -1	
5370227129	SMP	1	1533.64	670.95	1274.14	645.25	22.56	22.56	4.20	26.97	26.97	4.91	1518.65	669.49	1527.31	669.59	1262.41	644.29	1271.52	644.25	0.00	0.00	-14.86	1167.16	0	1	1	2	-1	-1	-35.52	17.81	624.28	14.75	22.21	607.70	-0.38	-0.08	-0.92	-0.30	-0.07	-0.95	0	 -1	
5370260500	SMP	1	1533.67	670.50	1274.23	644.85	22.33	22.33	4.19	27.12	27.12	4.92	1518.76	669.10	1527.39	669.29	1262.49	643.92	1271.59	643.89	0.00	0.00	-11.29	1167.39	0	1	1	2	-1	-1	-35.53	17.87	623.99	14.73	22.27	607.55	-0.37	-0.08	-0.92	-0.30	-0.07	-0.95	0	 -1	
5370293790	SMP	1	1533.78	670.40	1274.31	644.56	22.42	22.42	4.20	27.14	27.14	4.92	1518.78	668.94	1527.44	669.07	1262.52	643.61	1271.63	643.66	0.00	0.00	-9.57	1167.52	0	1	1	2	-1	-1	-35.51	17.90	623.59	14.72	22.32	607.36	-0.38	-0.08	-0.92	-0.31	-0.07	-0.95	0	 -1	
5370327098	SMP	1	1533.80	670.10	1274.24	644.30	22.33	22.33	4.19	27.11	27.11	4.92	1518.82	668.72	1527.44	668.83	1262.60	643.39	1271.63	643.36	0.00	0.00	-4.56	1166.80	0	1	1	2	-1	-1	-35.50	17.94	623.37	14.71	22.37	607.57	-0.38	-0.08	-0.92	-0.30	-0.07	-0.95	0	 -1	
5370360418	SMP	1	1533.58	669.94	1274.11	644.19	22.54	22.54	4.20	27.11	27.11	4.93	1518.72	668.60	1527.37	668.69	1262.44	643.25	1271.56	643.24	0.00	0.00	-1.46	1167.10	0	1	1	2	-1	-1	-35.47	17.95	623.08	14.73	22.39	607.37	-0.37	-0.08	-0.93	-0.30	-0.07	-0.95	0	 -1	
5370393820	SMP	1	1533.49	669.97	1274.04	644.21	22.39	22.39	4.20	26.98	26.98	4.93	1518.49	668.50	1527.12	668.60	1262.26	643.27	1271.32	643.28	0.00	0.00	-1.02	1166.87	0	1	1	2	-1	-1	-35.41	17.97	622.93	14.77	22.39	607.51	-0.38	-0.08	-0.92	-0.31	-0.07	-0.95	0	 -1	
5370427132	SMP	1	1533.24	669.93	1273.65	644.30	22.45	22.45	4.20	27.19	27.19	4.93	1518.26	668.49	1526.82	668.64	1261.96	643.42	1271.03	643.41	0.00	0.00	0.58	1165.48	0	1	1	2	-1	-1	-35.37	17.97	623.14	14.83	22.37	607.56	-0.38	-0.08	-0.92	-0.30	-0.07	-0.95	0	 -1	
