## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order3\SAN-071718-02b-[c57e9b67-bc7a-46cc-a118-d7850e6eee65]\SAN-071718-02b-eye_data.idf
## Date:	17.07.2018 09:41:11
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	5916                                                                                                                                                                                                                                                            
## Reversed:	none
## [Run]
## Subject:	P03                                                                                                                                                                                                                                                             
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
5152997825	SMP	1	0.00	0.00	1203.09	852.10	0.00	0.00	0.00	12.65	12.65	3.14	0.00	0.00	0.00	0.00	1204.14	853.65	1209.01	853.63	0.00	0.00	1211.51	771.10	0	0	1	1	-1	-1	0.00	0.00	0.00	36.30	-24.96	835.98	0.00	0.00	0.00	0.15	0.11	-0.98	0		
5178452656	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
5178461780	SMP	1	1347.52	842.46	1154.86	853.70	15.28	15.28	3.85	16.35	16.35	4.07	1338.11	843.04	1343.07	842.98	1148.35	853.84	1153.33	853.65	-8.23	1036.83	-78.06	1064.25	0	1	1	2	-1	-1	0.77	-22.07	833.21	50.88	-24.89	832.81	-0.37	0.05	-0.93	-0.27	0.03	-0.96	0	 -1	
5178495044	SMP	1	1347.58	842.24	1155.33	853.71	15.59	15.59	3.86	16.12	16.12	4.07	1338.38	842.96	1343.26	842.83	1148.65	853.62	1153.48	853.52	-1.01	1027.32	-88.15	1076.75	0	1	1	2	-1	-1	0.71	-22.04	833.46	50.92	-24.89	834.45	-0.36	0.06	-0.93	-0.29	0.02	-0.96	0	 -1	
5178528418	SMP	1	1348.02	842.51	1155.23	853.52	15.29	15.29	3.85	16.16	16.16	4.06	1338.57	843.09	1343.50	842.82	1148.73	853.58	1153.49	853.51	-4.54	1033.48	-85.37	1069.88	0	1	1	2	-1	-1	0.65	-22.02	832.11	50.98	-24.92	835.63	-0.38	0.05	-0.93	-0.28	0.03	-0.96	0	 -1	
5178561734	SMP	1	1347.94	842.23	1155.38	853.39	15.50	15.50	3.85	16.41	16.41	4.07	1338.55	843.13	1343.51	842.86	1148.71	853.58	1153.50	853.51	-2.39	1020.23	-89.37	1064.00	0	1	1	2	-1	-1	0.65	-22.00	830.76	50.99	-24.93	835.76	-0.37	0.07	-0.93	-0.29	0.04	-0.96	0	 -1	
5178594978	SMP	1	1347.52	842.59	1155.13	853.67	15.51	15.51	3.86	16.03	16.03	4.07	1338.41	843.01	1343.33	843.15	1148.70	853.60	1153.47	853.53	8.73	1026.82	-86.26	1079.04	0	1	1	2	-1	-1	0.69	-22.01	830.31	51.03	-24.95	836.40	-0.36	0.05	-0.93	-0.28	0.02	-0.96	0	 -1	
5178628309	SMP	1	1342.39	843.23	1149.67	854.53	15.83	15.83	3.87	16.64	16.64	4.09	1335.96	843.47	1340.87	843.50	1146.29	854.29	1151.24	854.24	468.27	1029.50	479.23	1086.94	0	1	1	2	-1	-1	1.34	-22.12	830.36	51.47	-25.05	833.56	-0.22	0.04	-0.98	-0.11	0.02	-0.99	0	 -1	
5178661711	SMP	1	1342.08	843.44	1149.21	854.68	15.48	15.48	3.87	17.12	17.12	4.12	1335.67	843.48	1340.52	843.48	1145.58	854.45	1150.58	854.39	464.65	1041.98	458.44	1092.11	0	1	1	2	-1	-1	1.42	-22.12	830.72	51.56	-25.05	832.15	-0.22	0.03	-0.98	-0.12	0.02	-0.99	0	 -1	
5178695042	SMP	1	1341.79	843.28	1148.69	854.46	15.60	15.60	3.87	16.97	16.97	4.14	1335.27	843.46	1339.99	843.34	1145.37	854.39	1150.29	854.31	452.88	1041.46	472.33	1087.70	0	1	1	2	-1	-1	1.55	-22.15	832.48	51.63	-25.03	832.17	-0.23	0.03	-0.97	-0.11	0.02	-0.99	0	 -1	
