## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order3\SAN-092718-03-[97a98b2d-5f28-437f-aec1-ba672061d3be]\SAN-092718-03-eye_data.idf
## Date:	27.09.2018 15:06:56
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11208                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-092718-03                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(953;459)
## Calibration Point 1:	Position(446;109)
## Calibration Point 2:	Position(1774;282)
## Calibration Point 3:	Position(1528;970)
## Calibration Point 4:	Position(139;707)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044602-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
10541413091	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
10541433685	SMP	1	1392.12	669.99	1166.43	667.29	27.26	27.26	6.87	24.40	24.40	6.39	1392.29	671.52	1396.67	671.52	0.00	0.00	1171.32	667.75	1605.26	655.11	1669.27	769.72	0	1	1	2	-1	-1	-13.89	23.97	859.22	49.41	26.03	894.54	0.15	0.06	-0.99	0.11	0.00	-0.99	0	 -1	
10541467026	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
10541500348	SMP	1	1392.44	670.07	1167.11	667.70	27.14	27.14	6.89	24.25	24.25	6.40	1392.74	671.54	1397.41	671.48	0.00	0.00	1171.52	668.12	1625.34	679.83	1556.07	814.89	0	1	1	2	-1	-1	-13.93	23.77	851.83	48.66	25.54	881.41	0.16	0.05	-0.99	0.08	0.00	-1.00	0	 -1	
10541533690	SMP	1	1392.75	670.25	1166.00	668.73	27.39	27.39	6.91	22.63	22.63	6.40	1392.80	671.76	1397.44	671.75	0.00	0.00	1171.52	668.41	1608.45	675.49	1996.32	982.97	0	1	1	2	-1	-1	-13.95	23.71	852.05	51.61	27.04	936.18	0.15	0.06	-0.99	0.17	-0.05	-0.98	0	 -1	
10541566983	SMP	1	1393.13	670.32	1167.38	668.27	27.23	27.23	6.93	23.87	23.87	6.40	1393.34	671.70	1397.66	671.67	0.00	0.00	1172.04	668.44	1610.41	688.79	1638.40	879.69	0	1	1	2	-1	-1	-14.24	24.05	863.71	49.28	25.87	895.76	0.15	0.05	-0.99	0.10	-0.02	-1.00	0	 -1	
10541600321	SMP	1	1393.40	670.85	1167.37	668.72	27.39	27.39	6.94	23.96	23.96	6.37	1393.52	672.33	1398.28	672.37	0.00	0.00	1172.36	668.81	1613.06	687.36	1636.68	911.59	0	1	1	2	-1	-1	-14.12	23.48	849.61	47.78	24.99	869.05	0.15	0.06	-0.99	0.10	-0.02	-0.99	0	 -1	
10541633657	SMP	1	1394.00	670.63	1168.09	668.35	27.07	27.07	6.94	24.56	24.56	6.41	1393.93	672.46	1398.45	672.46	0.00	0.00	1172.56	668.77	1595.59	655.17	1596.39	835.52	0	1	1	2	-1	-1	-14.31	23.65	856.69	49.03	25.72	893.67	0.14	0.07	-0.99	0.08	0.00	-1.00	0	 -1	
10541666994	SMP	1	1393.87	671.01	1168.00	668.60	27.24	27.24	6.96	24.11	24.11	6.43	1394.01	672.55	1398.50	672.55	0.00	0.00	1172.52	668.95	1604.67	680.57	1604.10	849.97	0	1	1	2	-1	-1	-14.36	23.67	858.59	49.19	25.74	896.41	0.15	0.06	-0.99	0.09	-0.01	-1.00	0	 -1	
10541700328	SMP	1	1393.93	670.50	1167.93	668.38	27.23	27.23	6.97	23.94	23.94	6.45	1394.03	672.38	1398.52	672.34	0.00	0.00	1172.63	668.50	1602.24	647.29	1647.87	883.61	0	1	1	2	-1	-1	-14.39	23.76	859.67	49.87	26.26	909.87	0.15	0.08	-0.99	0.11	-0.02	-0.99	0	 -1	
