## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order1\SAN-071718-04-[31266f66-890a-4bee-8272-31ce89edf454]\SAN-071718-04-eye_data.idf
## Date:	17.07.2018 11:04:03
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11447                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-071718-04                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
10125209454	SMP	1	1494.71	753.94	1272.21	754.98	23.58	23.58	5.57	23.33	23.33	5.57	1494.14	754.51	1499.45	754.50	1273.78	755.68	1279.09	755.64	1491.40	880.95	1441.00	818.59	0	1	1	2	-1	-1	-38.64	1.26	795.00	17.00	0.97	799.63	0.15	0.03	-0.99	0.20	0.03	-0.98	0	 -1	
10154620451	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
10154639637	SMP	1	1586.11	747.75	1361.22	724.79	23.84	23.84	5.63	24.36	24.36	5.80	1578.95	750.98	1584.47	750.87	1356.20	728.44	1361.53	728.43	296.34	451.10	286.56	419.26	0	1	1	2	-1	-1	-59.03	2.13	781.54	-3.87	7.82	793.96	-0.15	0.16	-0.98	-0.12	0.18	-0.98	0	 -1	
10154673035	SMP	1	1586.03	747.76	1361.10	724.88	23.86	23.86	5.63	24.28	24.28	5.80	1578.92	751.10	1584.41	751.05	1356.09	728.53	1361.50	728.51	300.38	447.99	288.51	421.01	0	1	1	2	-1	-1	-59.05	2.09	781.91	-3.85	7.79	793.02	-0.15	0.16	-0.98	-0.11	0.18	-0.98	0	 -1	
10154706361	SMP	1	1585.96	747.75	1360.91	724.87	23.77	23.77	5.62	24.13	24.13	5.79	1578.87	751.05	1584.32	751.00	1355.95	728.50	1361.39	728.50	303.31	449.25	289.75	422.96	0	1	1	2	-1	-1	-59.05	2.10	782.22	-3.81	7.79	792.22	-0.15	0.16	-0.98	-0.11	0.18	-0.98	0	 -1	
10154739700	SMP	1	1585.84	747.61	1360.80	724.92	23.70	23.70	5.62	24.05	24.05	5.77	1578.81	750.98	1584.12	750.95	1355.74	728.50	1361.21	728.52	305.58	445.93	290.41	426.12	0	1	1	2	-1	-1	-59.21	2.12	784.73	-3.76	7.78	791.20	-0.15	0.17	-0.97	-0.11	0.17	-0.98	0	 -1	
10154772971	SMP	1	1585.62	747.74	1360.57	725.02	23.69	23.69	5.61	24.03	24.03	5.76	1578.61	751.04	1584.01	750.96	1355.56	728.59	1360.90	728.64	309.39	450.15	290.91	430.02	0	1	1	2	-1	-1	-59.15	2.11	784.41	-3.70	7.75	791.50	-0.15	0.16	-0.98	-0.12	0.17	-0.98	0	 -1	
10154806364	SMP	1	1585.49	747.75	1360.33	725.14	23.62	23.62	5.60	24.11	24.11	5.75	1578.36	751.18	1583.85	751.00	1355.30	728.87	1360.75	728.82	309.60	448.52	291.06	430.87	0	1	1	2	-1	-1	-59.03	2.09	783.46	-3.64	7.68	790.36	-0.15	0.17	-0.97	-0.11	0.18	-0.98	0	 -1	
10154839695	SMP	1	1585.44	747.83	1360.25	725.32	23.63	23.63	5.60	24.11	24.11	5.74	1578.18	751.20	1583.69	751.21	1355.16	729.09	1360.53	729.14	308.50	447.81	290.99	428.36	0	1	1	2	-1	-1	-58.94	2.06	782.86	-3.60	7.62	790.61	-0.16	0.17	-0.97	-0.12	0.18	-0.98	0	 -1	
10154873032	SMP	1	1585.38	747.98	1359.92	725.44	23.75	23.75	5.59	24.13	24.13	5.74	1578.05	751.21	1583.61	751.36	1354.89	729.25	1360.36	729.26	304.78	449.39	291.94	425.24	0	1	1	2	-1	-1	-58.83	2.04	781.76	-3.54	7.58	789.96	-0.16	0.16	-0.97	-0.11	0.19	-0.98	0	 -1	
