## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order2\SAN-100418-03-[22945f64-0cfa-45f8-8735-384b08b894a7]\SAN-100418-03-eye_data.idf
## Date:	04.10.2018 15:31:24
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11248                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-100418-03                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(953;459)
## Calibration Point 1:	Position(446;109)
## Calibration Point 2:	Position(1774;282)
## Calibration Point 3:	Position(1528;970)
## Calibration Point 4:	Position(139;707)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044602-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
7529864736	SMP	1	1372.89	908.89	1155.01	907.15	19.33	19.33	4.83	18.48	18.48	4.59	1369.66	911.89	1374.66	911.97	1153.49	910.53	1158.42	910.49	1027.61	505.76	1036.48	535.70	0	1	1	2	-1	-1	-7.59	-40.35	834.74	49.23	-39.64	827.83	-0.03	0.21	-0.98	-0.01	0.23	-0.97	0	 -1	
7552845298	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
7552862301	SMP	1	1368.28	907.44	1149.65	907.32	22.94	22.94	5.71	21.80	21.80	5.44	1365.01	913.52	1369.83	913.58	1148.28	913.96	1153.15	914.00	991.39	-13.31	0.00	0.00	0	1	1	2	-1	-1	-6.37	-41.00	839.15	51.39	-41.18	840.58	-0.04	0.38	-0.93	0.00	0.41	-0.91	0	 -1	
7552895618	SMP	1	1367.74	907.54	1149.15	907.38	22.90	22.90	5.72	21.69	21.69	5.45	1364.66	913.68	1369.41	913.71	1147.61	914.10	1152.31	914.05	995.61	-13.06	0.00	0.00	0	1	1	2	-1	-1	-6.27	-41.05	839.43	51.67	-41.27	841.96	-0.03	0.38	-0.92	-0.01	0.41	-0.91	0	 -1	
7552928975	SMP	1	1367.37	907.53	1148.70	907.47	23.04	23.04	5.74	21.94	21.94	5.47	1364.13	913.65	1368.94	913.66	1147.44	914.09	1152.20	914.07	994.33	-12.34	0.00	0.00	0	1	1	2	-1	-1	-6.13	-41.00	838.70	51.67	-41.25	841.36	-0.04	0.38	-0.93	0.01	0.40	-0.91	0	 -1	
7552962287	SMP	1	1366.84	907.49	1148.17	907.56	23.01	23.01	5.75	22.04	22.04	5.49	1363.68	913.56	1368.44	913.44	1146.60	914.13	1151.32	914.09	995.17	-9.64	0.00	0.00	0	1	1	2	-1	-1	-6.00	-40.97	838.90	51.95	-41.29	842.09	-0.04	0.37	-0.93	-0.01	0.40	-0.92	0	 -1	
7552995672	SMP	1	1366.35	907.52	1147.62	907.54	23.20	23.20	5.77	21.99	21.99	5.50	1363.25	913.46	1367.99	913.57	1146.41	914.09	1151.20	914.08	996.56	-8.41	0.00	0.00	0	1	1	2	-1	-1	-5.89	-40.99	839.11	51.94	-41.25	841.40	-0.03	0.37	-0.93	0.01	0.40	-0.92	0	 -1	
7553028944	SMP	1	1365.80	907.16	1147.12	907.45	23.04	23.04	5.77	21.99	21.99	5.51	1362.71	913.42	1367.43	913.31	1145.60	914.11	1150.38	914.04	998.94	-11.51	0.00	0.00	0	1	1	2	-1	-1	-5.74	-40.97	839.51	52.14	-41.23	841.02	-0.03	0.38	-0.92	-0.01	0.40	-0.91	0	 -1	
7553062345	SMP	1	1365.42	907.50	1146.64	907.48	23.25	23.25	5.79	22.06	22.06	5.52	1362.08	913.47	1366.89	913.58	1145.34	914.12	1150.16	914.09	992.64	-8.38	0.00	0.00	0	1	1	2	-1	-1	-5.58	-40.99	839.08	52.14	-41.18	839.99	-0.04	0.37	-0.93	0.00	0.40	-0.91	0	 -1	
7553095611	SMP	1	1364.63	907.53	1145.88	907.66	23.09	23.09	5.79	22.08	22.08	5.53	1361.57	913.32	1366.40	913.30	1144.54	914.15	1149.26	914.10	1001.18	3.23	1098.41	-77.75	0	1	1	2	-1	-1	-5.45	-40.91	838.72	52.40	-41.22	840.52	-0.03	0.36	-0.93	0.00	0.40	-0.92	0	 -1	
