subid,subid_short,tr.num,gaze_condition,noise_condition,target_image,dot,gender,age,notes,order,keep_runsheet,reason_excluded,response,response_onset_type,rt,shift_type,shift_accuracy,shift_accuracy_clean,shift_start_location,block,keep_et,resp_onset_type_fact
speed_acc_adult_ng_1,1,37,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,distracter,center.fixation,0.633,D_C,incorrect,incorrect,not_center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,37,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.07400000000000073,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,37,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.6350000000000007,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,38,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.2329999999999997,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,38,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.6999999999999993,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,38,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.6999999999999997,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,39,straight_ahead,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,0.06700000000000017,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,39,straight_ahead,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.7349999999999994,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,39,straight_ahead,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,target,sentence,1.4390000000000005,T_C,incorrect,incorrect,not_center,block_3,include,sentence
speed_acc_adult_ng_1,1,40,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,4.067,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,40,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.8410000000000002,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,40,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.072,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,41,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.5999999999999996,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,41,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.6049999999999995,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,41,straight_ahead,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.8029999999999995,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,42,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.133,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,42,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.5339999999999998,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,42,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.676,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,43,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,2,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,43,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,distracter,noun,0.702,D_T,incorrect,correct,not_center,block_3,include,noun
speed_acc_adult_ng_1,1,43,straight_ahead,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,1.6749999999999998,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,44,straight_ahead,noise,cookie,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,4.133,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,44,straight_ahead,noise,cookie,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.6760000000000002,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,44,straight_ahead,noise,cookie,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.105,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,45,straight_ahead,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.5999999999999996,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,45,straight_ahead,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,1.0009999999999994,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,45,straight_ahead,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.2749999999999995,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,46,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,4.567,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,46,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.8689999999999998,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,46,straight_ahead,noise,bottle,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.341,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,47,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.833,C_T,correct,correct,center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,47,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.673,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,47,straight_ahead,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.201,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,48,straight_ahead,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,distracter,center.fixation,0.6000000000000001,D_C,incorrect,incorrect,not_center,block_3,include,center.fixation
speed_acc_adult_ng_1,1,48,straight_ahead,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.5359999999999996,C_T,correct,correct,center,block_3,include,noun
speed_acc_adult_ng_1,1,48,straight_ahead,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.843,C_T,correct,correct,center,block_3,include,sentence
speed_acc_adult_ng_1,1,49,gaze,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,2.5,C_D,incorrect,incorrect,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,49,gaze,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.5430000000000001,C_T,correct,correct,center,block_4,include,noun
speed_acc_adult_ng_1,1,49,gaze,noise,boat,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,1.7690000000000001,C_D,incorrect,incorrect,center,block_4,include,sentence
speed_acc_adult_ng_1,1,50,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,2,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,50,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,target,noun,0.3689999999999998,T_D,incorrect,incorrect,not_center,block_4,include,noun
speed_acc_adult_ng_1,1,50,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,0.972,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,51,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.5999999999999996,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,51,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.47299999999999986,C_T,correct,correct,center,block_4,include,noun
speed_acc_adult_ng_1,1,51,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.7039999999999997,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,52,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,4.467,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,52,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.8019999999999996,C_T,correct,correct,center,block_4,include,noun
speed_acc_adult_ng_1,1,52,gaze,noise,bunny,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,3.4059999999999997,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,53,gaze,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,1.2000000000000002,C_D,incorrect,incorrect,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,53,gaze,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,target,noun,1.3730000000000002,T_D,incorrect,incorrect,not_center,block_4,include,noun
