## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order2\SAN-080118-03-[2728d945-0e4d-4e0a-90fb-2502fc18dd78]\SAN-080118-03-eye_data.idf
## Date:	01.08.2018 14:40:35
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11240                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-080118-0                                                                                                                                                                                                                                                    
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(953;459)
## Calibration Point 1:	Position(446;109)
## Calibration Point 2:	Position(1774;282)
## Calibration Point 3:	Position(1528;970)
## Calibration Point 4:	Position(139;707)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044602-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
19399069496	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
19399093902	SMP	1	1303.22	597.68	0.00	0.00	31.83	31.83	4.88	0.00	0.00	0.00	0.00	0.00	1304.17	598.52	0.00	0.00	0.00	0.00	686.44	1041.21	0.00	0.00	0	1	0	1	-1	-1	7.24	25.46	498.70	0.00	0.00	0.00	-0.19	-0.02	-0.98	0.00	0.00	0.00	0	 -1	
19399127253	SMP	1	1304.84	597.10	1054.65	611.49	33.03	33.03	4.88	31.42	31.42	5.11	0.00	0.00	1305.26	598.36	0.00	0.00	1052.78	612.04	661.84	1029.27	124.88	1087.66	0	1	1	2	-1	-1	7.02	25.09	491.00	49.39	24.55	524.86	-0.22	-0.01	-0.98	-0.35	-0.03	-0.93	0	 -1	
19399160563	SMP	1	0.00	0.00	1056.10	612.18	0.00	0.00	0.00	30.46	30.46	5.05	0.00	0.00	0.00	0.00	0.00	0.00	1059.52	612.02	0.00	0.00	613.70	1117.11	0	0	1	1	-1	-1	0.00	0.00	0.00	48.27	24.55	524.99	0.00	0.00	0.00	-0.18	-0.05	-0.98	0	 -1	
19399193894	SMP	1	1306.22	596.98	0.00	0.00	31.81	31.81	4.88	0.00	0.00	0.00	0.00	0.00	1306.99	597.79	0.00	0.00	0.00	0.00	685.38	1037.80	0.00	0.00	0	1	0	1	-1	-1	6.90	26.11	509.12	0.00	0.00	0.00	-0.19	-0.02	-0.98	0.00	0.00	0.00	0	 -1	
19399227224	SMP	1	1311.46	598.48	0.00	0.00	31.67	31.67	4.83	0.00	0.00	0.00	0.00	0.00	1310.54	598.84	0.00	0.00	0.00	0.00	560.16	1042.58	0.00	0.00	0	1	0	1	-1	-1	6.19	24.85	487.78	0.00	0.00	0.00	-0.26	-0.04	-0.96	0.00	0.00	0.00	0	 -1	
19399260560	SMP	1	1312.98	598.87	0.00	0.00	32.20	32.20	4.81	0.00	0.00	0.00	0.00	0.00	1311.47	598.58	0.00	0.00	0.00	0.00	528.06	1058.53	0.00	0.00	0	1	0	1	-1	-1	6.03	24.75	484.97	0.00	0.00	0.00	-0.28	-0.06	-0.96	0.00	0.00	0.00	0	 -1	
19399293935	SMP	1	1313.64	598.52	1063.72	612.15	32.79	32.79	4.82	33.25	33.25	5.13	0.00	0.00	1311.77	599.34	1060.46	612.47	0.00	0.00	516.93	1033.53	1045.64	1094.44	0	1	1	2	-1	-1	6.03	25.14	494.99	48.08	25.48	546.40	-0.28	-0.02	-0.96	-0.01	-0.04	-1.00	0	 -1	
19399327219	SMP	1	1313.91	598.19	1064.51	611.70	32.57	32.57	4.83	31.48	31.48	5.12	0.00	0.00	1312.46	598.50	1060.65	611.63	0.00	0.00	527.91	1045.43	1017.90	1108.71	0	1	1	2	-1	-1	5.94	25.43	497.99	47.08	25.13	535.82	-0.27	-0.04	-0.96	-0.02	-0.05	-1.00	0	 -1	
19399360594	SMP	1	1313.89	598.26	1064.80	611.85	31.82	31.82	4.79	32.07	32.07	5.16	0.00	0.00	1312.53	598.52	1061.24	611.65	0.00	0.00	524.35	1048.02	1011.54	1113.75	0	1	1	2	-1	-1	5.87	24.77	485.27	48.78	26.05	555.50	-0.28	-0.04	-0.96	-0.02	-0.05	-1.00	0	 -1	
