## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order3\SAN-080318-02-[d168d012-3695-4356-98c1-9a0dcaca8105]\SAN-080318-02-eye_data.idf
## Date:	03.08.2018 15:06:27
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11151                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-080318-02                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(953;459)
## Calibration Point 1:	Position(446;109)
## Calibration Point 2:	Position(1774;282)
## Calibration Point 3:	Position(1528;970)
## Calibration Point 4:	Position(139;707)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044602-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
21120724578	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
21120729137	SMP	1	1038.73	727.18	814.82	742.93	24.00	24.00	6.03	23.82	23.82	6.01	1035.60	729.48	1041.11	729.47	812.82	745.20	818.06	745.06	947.81	689.61	963.17	551.87	0	1	1	2	-1	-1	77.49	7.63	800.89	134.74	3.67	804.67	-0.11	0.11	-0.99	-0.13	0.11	-0.99	0	 -1	
21120762371	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21120795688	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21120829019	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21120862350	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
21120895679	SMP	1	1036.09	733.59	812.24	750.46	23.51	23.51	5.97	22.86	22.86	5.93	1034.60	734.39	1039.83	734.39	811.64	750.38	817.00	750.44	1277.37	1027.90	1234.54	1122.85	0	1	1	2	-1	-1	78.37	6.43	806.91	134.28	2.31	800.25	-0.04	0.03	-1.00	-0.06	-0.01	-1.00	0	 -1	
21120929008	SMP	1	1036.51	734.12	812.54	750.21	23.83	23.83	5.94	23.83	23.83	5.91	1035.33	734.68	1040.44	734.72	812.36	750.65	817.45	750.91	1309.22	1059.01	1288.32	991.79	0	1	1	2	-1	-1	78.41	6.36	809.09	135.11	2.23	806.11	-0.02	0.02	-1.00	-0.04	0.03	-1.00	0	 -1	
21120962336	SMP	1	1037.22	734.15	813.10	749.84	23.97	23.97	5.91	24.13	24.13	5.91	1035.73	734.76	1041.14	734.75	812.74	750.65	818.02	750.65	1297.31	1065.19	1285.80	952.47	0	1	1	2	-1	-1	77.43	6.28	800.51	134.22	2.25	801.53	-0.03	0.02	-1.00	-0.05	0.04	-1.00	0	 -1	
21120995667	SMP	1	1037.51	733.94	813.42	749.66	24.36	24.36	5.91	24.46	24.46	5.92	1036.30	735.15	1041.43	735.05	813.36	750.61	818.39	750.79	1309.13	985.98	1310.66	908.22	0	1	1	2	-1	-1	77.90	6.24	806.45	134.96	2.25	806.70	-0.02	0.05	-1.00	-0.03	0.05	-1.00	0	 -1	
