## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order2\SAN-080918-02-[d678a8eb-a962-42cb-b66d-e6c47b2e2e40]\SAN-080918-02-eye_data.idf
## Date:	09.08.2018 09:02:15
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11219                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-080918-02                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
1951659441	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
1951662296	SMP	1	1371.48	804.51	1116.69	774.95	28.97	28.97	4.90	31.12	31.12	5.85	1353.32	806.56	1363.95	806.31	1103.97	777.95	1112.59	777.78	-37.75	943.13	0.00	0.00	0	1	1	2	-1	-1	-2.69	-8.34	560.06	46.51	-3.63	623.73	-0.46	0.08	-0.89	-0.40	0.12	-0.91	0	 -1	
1951695678	SMP	1	1369.56	804.28	1114.20	775.33	29.09	29.09	4.90	30.99	30.99	5.84	1351.40	806.11	1362.04	805.85	1101.66	778.24	1110.32	778.16	-39.19	943.63	0.00	0.00	0	1	1	2	-1	-1	-2.35	-8.25	559.82	46.95	-3.70	623.54	-0.46	0.07	-0.89	-0.40	0.12	-0.91	0	 -1	
1951728966	SMP	1	1367.80	803.81	1111.85	775.89	29.07	29.07	4.90	31.17	31.17	5.84	1349.91	805.96	1360.27	805.55	1099.47	778.64	1108.14	778.62	-37.90	941.40	0.00	0.00	0	1	1	2	-1	-1	-2.07	-8.27	563.95	47.37	-3.78	623.28	-0.46	0.08	-0.89	-0.39	0.12	-0.91	0	 -1	
1951762290	SMP	1	1366.47	803.86	1110.34	776.51	29.16	29.16	4.91	30.90	30.90	5.83	1348.65	805.78	1358.90	805.47	1097.70	779.28	1106.44	779.27	-38.13	941.74	0.00	0.00	0	1	1	2	-1	-1	-1.84	-8.28	565.88	47.67	-3.91	622.77	-0.46	0.08	-0.89	-0.40	0.12	-0.91	0	 -1	
1951795629	SMP	1	1365.49	803.97	1109.17	777.10	29.08	29.08	4.92	30.93	30.93	5.82	1347.71	805.78	1357.93	805.48	1096.53	779.97	1105.22	779.70	-38.05	942.18	0.00	0.00	0	1	1	2	-1	-1	-1.67	-8.29	566.67	47.88	-4.01	622.44	-0.46	0.07	-0.89	-0.40	0.12	-0.91	0	 -1	
1951828987	SMP	1	1365.21	803.83	1108.39	778.03	29.19	29.19	4.93	30.57	30.57	5.80	1347.24	805.78	1357.47	805.57	1095.75	780.52	1104.53	780.42	-42.01	940.19	0.00	0.00	0	1	1	2	-1	-1	-1.59	-8.31	567.37	47.97	-4.14	621.74	-0.46	0.08	-0.88	-0.40	0.10	-0.91	0	 -1	
1951862349	SMP	1	1365.21	804.32	1108.18	778.68	29.18	29.18	4.93	30.76	30.76	5.79	1347.27	806.13	1357.46	805.81	1095.64	781.30	1104.31	781.28	-45.60	941.62	0.00	0.00	0	1	1	2	-1	-1	-1.60	-8.38	568.31	48.00	-4.30	621.74	-0.47	0.07	-0.88	-0.40	0.11	-0.91	0	 -1	
1951895608	SMP	1	1365.43	804.56	1108.55	779.55	29.29	29.29	4.95	30.72	30.72	5.78	1347.78	806.55	1357.85	806.28	1095.87	782.19	1104.58	782.10	-43.94	939.58	0.00	0.00	0	1	1	2	-1	-1	-1.68	-8.49	570.34	47.92	-4.46	621.31	-0.46	0.08	-0.89	-0.40	0.11	-0.91	0	 -1	
1951928929	SMP	1	1366.29	805.58	1108.98	780.50	29.08	29.08	4.96	30.80	30.80	5.78	1348.81	807.18	1358.55	806.95	1096.46	783.08	1105.10	782.97	-47.73	944.07	0.00	0.00	0	1	1	2	-1	-1	-1.86	-8.67	575.10	47.80	-4.63	621.23	-0.46	0.07	-0.88	-0.40	0.11	-0.91	0	 -1	
