## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order3\SAN-081518-02-[5ecb8258-1af4-450f-938e-0c2fa4f479b7]\SAN-081518-02-eye_data.idf
## Date:	15.08.2018 11:23:41
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11163                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-081518-02                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
3625843804	SMP	1	1206.31	680.57	951.08	673.08	24.20	24.20	4.45	25.61	25.61	4.63	1201.33	693.51	1210.00	693.49	946.42	686.17	955.55	686.19	0.00	0.00	0.00	0.00	0	1	1	2	-1	-1	27.20	13.03	622.47	75.31	14.07	605.17	-0.06	0.50	-0.87	-0.11	0.49	-0.87	0	 -1	
3649821577	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
3649841235	SMP	1	1323.94	706.67	1074.05	656.59	26.52	26.52	4.88	28.31	28.31	5.10	1318.44	719.57	1327.17	719.54	1068.74	669.56	1078.02	669.75	908.16	-16.49	881.46	-15.14	0	1	1	2	-1	-1	4.03	7.78	614.32	51.14	17.02	597.19	-0.05	0.50	-0.87	-0.10	0.47	-0.88	0	 -1	
3649874568	SMP	1	1322.60	706.48	1072.83	656.68	26.32	26.32	4.88	28.16	28.16	5.10	1317.19	719.28	1325.93	719.36	1067.39	669.66	1076.77	669.90	911.14	-17.94	881.38	-16.71	0	1	1	2	-1	-1	4.28	7.84	614.94	51.38	16.99	597.09	-0.05	0.49	-0.87	-0.10	0.48	-0.87	0	 -1	
3649907940	SMP	1	1321.51	706.02	1071.66	656.68	26.30	26.30	4.87	28.03	28.03	5.09	1316.14	718.95	1324.87	718.84	1066.35	669.62	1075.51	669.83	913.51	-20.45	881.44	-17.81	0	1	1	2	-1	-1	4.49	7.93	615.74	51.71	17.04	598.36	-0.05	0.50	-0.87	-0.10	0.47	-0.87	0	 -1	
3649941235	SMP	1	1318.58	705.16	1069.06	655.99	25.98	25.98	4.86	28.02	28.02	5.08	1314.01	718.24	1322.86	718.16	1064.63	669.28	1074.20	669.30	967.07	-25.16	944.64	-20.36	0	1	1	2	-1	-1	4.89	8.06	615.66	51.88	17.08	597.04	-0.01	0.50	-0.86	-0.06	0.48	-0.87	0	 -1	
3649974559	SMP	1	1317.77	704.83	1068.03	655.99	26.00	26.00	4.85	27.86	27.86	5.06	1313.10	717.87	1321.83	717.72	1063.56	669.20	1073.12	669.23	962.93	-27.12	953.73	-20.93	0	1	1	2	-1	-1	5.09	8.15	616.55	52.04	17.08	596.52	-0.02	0.50	-0.87	-0.06	0.48	-0.88	0	 -1	
3650007885	SMP	1	1316.72	704.30	1066.95	655.83	25.80	25.80	4.84	27.71	27.71	5.05	1311.99	717.32	1320.82	717.33	1062.49	668.89	1072.08	668.93	969.22	-30.08	962.52	-19.41	0	1	1	2	-1	-1	5.29	8.24	616.41	52.16	17.11	595.70	-0.02	0.50	-0.86	-0.06	0.47	-0.88	0	 -1	
3650041226	SMP	1	1315.68	704.11	1065.96	655.41	25.87	25.87	4.83	27.74	27.74	5.03	1311.06	717.04	1319.82	716.88	1061.52	668.63	1071.02	668.69	978.85	-30.96	965.88	-21.60	0	1	1	2	-1	-1	5.49	8.32	616.98	52.36	17.16	595.71	-0.02	0.50	-0.87	-0.06	0.48	-0.88	0	 -1	
3650074568	SMP	1	1314.77	703.55	1064.96	655.14	25.87	25.87	4.82	27.72	27.72	5.02	1310.09	716.45	1318.84	716.48	1060.50	668.27	1069.97	668.47	980.13	-33.87	967.32	-22.07	0	1	1	2	-1	-1	5.68	8.43	617.34	52.54	17.21	595.53	-0.02	0.50	-0.87	-0.06	0.48	-0.88	0	 -1	
