## [iView]
## Converted from:	C:\Users\iView X\Desktop\Results\speed-acc-novel-child-gaze-order1\SAN-080718-02-[81e949f8-20cb-47fb-af4f-116bd901959a]\SAN-080718-02-eye_data.idf
## Date:	07.08.2018 13:33:27
## Version:	IDF Converter 3.0.20
## IDF Version:	9
## Sample Rate:	30
## Separator Type:	Unknown
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	11326                                                                                                                                                                                                                                                           
## Reversed:	none
## [Run]
## Subject:	SAN-080718-02                                                                                                                                                                                                                                                   
## Description:	                                                                                                                                                                                                                                                                
## [Calibration]
## Calibration Area:	1920	1080
## Calibration Point 0:	Position(960;540)
## Calibration Point 1:	Position(480;54)
## Calibration Point 2:	Position(1824;270)
## Calibration Point 3:	Position(1440;1026)
## Calibration Point 4:	Position(96;810)
## [Geometry]
## Stimulus Dimension [mm]:	344	194
## Head Distance [mm]:	700
## [Hardware Setup]
## System ID:	RNX1044601-1524//SMI_REDn Scientific///Binoc
## Operating System :	6.2.9200
## iView X Version:	4.2.1.0
## [Filter Settings]
## Heuristic:	False
## Heuristic Stage:	0
## Bilateral:	True
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, RAW, DIAMETER, CR, POR, QUALITY, PLANE, EYEPOSITION, GAZEVECTOR, TRIGGER, MSG, FRAMECOUNTER
## 
Time	Type	Trial	L Raw X [px]	L Raw Y [px]	R Raw X [px]	R Raw Y [px]	L Dia X [px]	L Dia Y [px]	L Mapped Diameter [mm]	R Dia X [px]	R Dia Y [px]	R Mapped Diameter [mm]	L CR1 X [px]	L CR1 Y [px]	L CR2 X [px]	L CR2 Y [px]	R CR1 X [px]	R CR1 Y [px]	R CR2 X [px]	R CR2 Y [px]	L POR X [px]	L POR Y [px]	R POR X [px]	R POR Y [px]	Timing	L Validity	R Validity	Pupil Confidence	L Plane	R Plane	L EPOS X	L EPOS Y	L EPOS Z	R EPOS X	R EPOS Y	R EPOS Z	L GVEC X	L GVEC Y	L GVEC Z	R GVEC X	R GVEC Y	R GVEC Z	Trigger	Frame	Aux1
7914182967	MSG	1	# Message: cc3bd7c5c8d457694031c7630357751f.avi
7914220175	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
7914253507	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
7914286837	SMP	1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	0	0	0	-1	-1	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0	 -1	
7914320170	SMP	1	0.00	0.00	1070.68	659.02	0.00	0.00	0.00	15.83	15.83	4.24	0.00	0.00	0.00	0.00	1063.85	660.68	1069.68	660.73	0.00	0.00	44.08	913.15	0	0	1	1	-1	-1	0.00	0.00	0.00	65.99	23.56	752.02	0.00	0.00	0.00	-0.27	0.05	-0.96	0	 -1	
7914353504	SMP	1	1298.87	672.53	1066.18	657.49	18.68	18.68	4.60	19.44	19.44	4.27	1291.29	674.57	1297.23	674.57	1060.76	661.25	1066.77	661.39	302.95	752.95	313.38	540.26	0	1	1	2	-1	-1	11.86	20.45	759.33	66.61	23.38	750.99	-0.24	0.07	-0.97	-0.20	0.16	-0.97	0	 -1	
7914386909	SMP	1	1296.69	670.20	1064.27	656.64	21.10	21.10	4.64	19.05	19.05	4.27	1289.47	674.25	1295.45	674.36	1058.55	660.28	1064.60	660.38	327.17	416.83	286.05	547.92	0	1	1	2	-1	-1	12.27	20.49	758.32	67.06	23.59	750.22	-0.22	0.18	-0.96	-0.21	0.15	-0.97	0	 -1	
7914420173	SMP	1	1295.97	670.85	1063.07	655.80	20.22	20.22	4.63	19.07	19.07	4.28	1288.73	674.45	1294.65	674.47	1057.50	659.56	1063.53	659.67	335.39	505.84	311.50	520.90	0	1	1	2	-1	-1	12.45	20.44	757.92	67.30	23.76	750.03	-0.23	0.15	-0.96	-0.21	0.15	-0.97	0	 -1	
7914453506	SMP	1	1296.20	670.34	1062.69	654.70	20.60	20.60	4.64	19.47	19.47	4.30	1288.86	674.12	1294.78	674.21	1057.40	658.41	1063.29	658.48	335.09	468.72	346.00	519.54	0	1	1	2	-1	-1	12.41	20.49	757.29	67.41	24.06	750.78	-0.23	0.16	-0.96	-0.20	0.15	-0.97	0	 -1	
7914486836	SMP	1	1296.74	670.57	1063.11	654.21	20.23	20.23	4.63	19.30	19.30	4.31	1289.47	674.39	1295.47	674.45	1057.54	658.17	1063.59	658.08	353.00	457.32	334.15	495.75	0	1	1	2	-1	-1	12.23	20.40	756.14	67.25	24.10	749.61	-0.22	0.16	-0.96	-0.21	0.16	-0.97	0	 -1	
